+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                            ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9           ; 35    ; 19             ; 0            ; 19             ; 33     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP8           ; 35    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP7           ; 35    ; 15             ; 0            ; 15             ; 33     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP6           ; 35    ; 13             ; 0            ; 13             ; 33     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
